klaeger_name,PRISM_name,broad_id
Abemaciclib,abemaciclib,BRD-K33622447-066-01-9
AEE-788,AEE788,BRD-K40718343-001-02-6
Afatinib,afatinib,BRD-K66175015-001-12-4
Afatinib,afatinib,BRD-K66175015-001-09-0
Alectinib,alectinib,BRD-K11267252-001-05-1
Alectinib,alectinib,BRD-K11267252-001-04-4
Alisertib,alisertib,BRD-K75295174-001-05-0
Alvocidib,alvocidib,BRD-K87909389-003-03-4
AMG-208,AMG-208,BRD-K32285926-001-02-1
AMG-900,AMG900,BRD-K21728777-001-02-3
Apatinib,apatinib,BRD-K25244359-066-03-4
AT-7519,AT-7519,BRD-K13390322-001-06-3
AT-9283,AT-9283,BRD-K24576554-001-04-8
AV-412,AV-412,BRD-K23190681-001-01-1
Axitinib,axitinib,BRD-K29905972-001-06-3
AZD-1480,AZD1480,BRD-K65928735-001-04-3
AZD-2014,AZD2014,BRD-K99113996-001-02-0
AZD-4547,AZD4547,BRD-K28392481-001-05-1
AZD-5363,AZD5363,BRD-K99023089-001-03-7
AZD-5438,AZD5438,BRD-K72414522-001-06-7
AZD-6482,AZD6482,BRD-K58772419-001-07-0
AZD-7762,AZD7762,BRD-K86525559-001-07-8
AZD-8055,AZD8055,BRD-K69932463-001-10-6
AZD-8330,AZD8330,BRD-K37687095-001-06-9
Bafetinib,bafetinib,BRD-A75975749-001-01-4
Barasertib,barasertib,BRD-K31928526-001-02-1
Baricitinib,baricitinib,BRD-K53581288-001-02-9
BGT-226,BGT226,BRD-K29415052-050-04-8
BI-2536,BI-2536,BRD-K64890080-001-13-8
BMS-387032,BMS-387032,BRD-K43389698-001-09-9
BMS-690514,BMS-690514,BRD-K76239644-001-02-6
BMS-690514,BMS-690514,BRD-K76239644-001-01-8
BMS-754807,BMS-754807,BRD-K13049116-001-04-0
BMS-754807,BMS-754807,BRD-K13049116-001-05-7
Bosutinib,bosutinib,BRD-K99964838-001-11-9
Cabozantinib,cabozantinib,BRD-K51544265-001-04-2
Canertinib,canertinib,BRD-K50168500-001-07-9
Cediranib,cediranib,BRD-K86930074-001-05-0
CEP-32496,CEP-32496,BRD-K20722021-001-02-1
Cobimetinib,cobimetinib,BRD-K03390685-001-01-7
CP-724714,CP-724714,BRD-K76908866-001-07-6
Crenolanib,crenolanib,BRD-K22127577-001-03-7
Crizotinib,crizotinib,BRD-K78431006-001-15-1
Crizotinib,crizotinib,BRD-K78431006-001-10-2
CUDC-101,CUDC-101,BRD-K41278234-001-03-0
Dabrafenib,dabrafenib,BRD-K09951645-001-11-8
Dabrafenib,dabrafenib,BRD-K09951645-001-06-8
Dacomitinib,dacomitinib,BRD-K57169635-001-04-5
Danusertib,danusertib,BRD-K07881437-001-04-6
Dasatinib,dasatinib,BRD-K49328571-001-15-0
Defactinib,defactinib,BRD-K43578482-001-01-4
Deforolimus,deforolimus,BRD-K62304154-001-04-2
Dinaciclib,dinaciclib,BRD-K13662825-001-07-5
Dovitinib,dovitinib,BRD-K85402309-043-01-9
Dovitinib,dovitinib,BRD-K85402309-001-06-6
ENMD-2076,ENMD-2076,BRD-K68488863-001-04-9
Erlotinib,erlotinib,BRD-K70401845-001-15-7
Erlotinib,erlotinib,BRD-K70401845-003-09-6
Filgotinib,filgotinib,BRD-K16803204-001-01-6
Foretinib,foretinib,BRD-K03449891-001-08-6
Gefitinib,gefitinib,BRD-K64052750-001-22-5
