drug,cid,origin,PRISM_name,broad_id
Dactolisib,11977753,KINOMEscan,NVP-BEZ235,BRD-K12184916-001-19-6
Dactolisib,11977753,KINOMEscan,NVP-BEZ235,BRD-K12184916-001-15-4
NVP-TAE684,16038120,KINOMEscan,NVP-TAE684,BRD-K50140147-001-10-1
Canertinib,156414,KINOMEscan,canertinib,BRD-K50168500-001-07-9
ZSTK474,11647372,KINOMEscan,ZSTK-474,BRD-K63068307-001-08-9
Ibrutinib,24821094,KINOMEscan,ibrutinib,BRD-K70301465-001-05-9
Ibrutinib,24821094,KINOMEscan,ibrutinib,BRD-K70301465-001-02-6
Pictilisib,17755052,KINOMEscan,GDC-0941,BRD-K52911425-001-09-8
Buparlisib,16654980,KINOMEscan,buparlisib,BRD-K42191735-001-05-3
Alpelisib,56649450,KINOMEscan,alpelisib,BRD-K54997624-001-06-0
Taselisib,51001932,KINOMEscan,taselisib,BRD-K44844162-001-01-6
CH5424802,49806720,KINOMEscan,alectinib,BRD-K11267252-001-05-1
CH5424802,49806720,KINOMEscan,alectinib,BRD-K11267252-001-04-4
Ribociclib,44631912,KINOMEscan,ribociclib,BRD-K36788280-001-01-2
Abemaciclib,46220502,KINOMEscan,abemaciclib,BRD-K33622447-066-01-9
Palbociclib,5330286,KINOMEscan,palbociclib,BRD-K51313569-001-07-8
Palbociclib,5330286,KINOMEscan,palbociclib,BRD-K51313569-003-03-3
PFE-PKIS 10,71731823,KINOMEscan,lorlatinib,BRD-K99879819-001-02-1
PFE-PKIS 13,11612883,KINOMEscan,PF-573228,BRD-K79239947-001-06-8
PFE-PKIS 19,11715767,KINOMEscan,PHA-767491,BRD-K50000283-001-04-4
PFE-PKIS 21,9826528,KINOMEscan,PD-0325901,BRD-K49865102-001-08-4
PFE-PKIS 27,6918454,KINOMEscan,PD-184352,BRD-K05104363-001-10-0
PFE-PKIS 30,135565545,KINOMEscan,PF-477736,BRD-K03063480-001-06-6
PFE-PKIS 32,5330286,KINOMEscan,palbociclib,BRD-K51313569-001-07-8
PFE-PKIS 32,5330286,KINOMEscan,palbociclib,BRD-K51313569-003-03-3
PFE-PKIS 37,11626560,KINOMEscan,crizotinib,BRD-K78431006-001-15-1
PFE-PKIS 37,11626560,KINOMEscan,crizotinib,BRD-K78431006-001-10-2
PFE-PKIS 38,4369491,KINOMEscan,PD-407824,BRD-K82823804-001-04-1
PFE-PKIS 4,17754438,KINOMEscan,PF-04217903,BRD-K73319509-001-08-0
PFE-PKIS 6,6450551,KINOMEscan,axitinib,BRD-K29905972-001-06-3
TPKI-107,9952773,KINOMEscan,TAK-715,BRD-K52751261-001-06-1
UNC10126563B,156414,KINOMEscan,canertinib,BRD-K50168500-001-07-9
UNC10225118A,9903786,KINOMEscan,TPCA-1,BRD-K51575138-001-13-2
UNC10225250A,9914412,KINOMEscan,ZM-447439,BRD-K72703948-001-10-1
UNC10225289A,447966,KINOMEscan,LY364947,BRD-K06234293-001-04-2
UNC10225339A,11373846,KINOMEscan,GSK429286A,BRD-A10523515-001-07-9
GSK2141795,51042438,KINOMEscan,uprosertib,BRD-K38332599-001-01-3
Abemaciclib,46220502,Kinobeads,abemaciclib,BRD-K33622447-066-01-9
AC-480,10437018,Kinobeads,BMS-599626,BRD-K07106112-003-03-8
AEE-788,10297043,Kinobeads,AEE788,BRD-K40718343-001-02-6
AEW-541,11476171,Kinobeads,NVP-AEW541,BRD-K24696047-001-02-3
Afatinib,10184653,Kinobeads,afatinib,BRD-K66175015-001-12-4
Afatinib,10184653,Kinobeads,afatinib,BRD-K66175015-001-09-0
Alectinib,49806720,Kinobeads,alectinib,BRD-K11267252-001-05-1
Alectinib,49806720,Kinobeads,alectinib,BRD-K11267252-001-04-4
Alisertib,24771867,Kinobeads,alisertib,BRD-K75295174-001-05-0
Alvocidib,5287969,Kinobeads,alvocidib,BRD-K87909389-003-03-4
AMG-208,24864821,Kinobeads,AMG-208,BRD-K32285926-001-02-1
AMG-900,24856041,Kinobeads,AMG900,BRD-K21728777-001-02-3
Apatinib,11315474,Kinobeads,apatinib,BRD-K25244359-066-03-4
Apitolisib,25254071,Kinobeads,GDC-0980,BRD-K23228615-001-02-8
AT-7519,11338033,Kinobeads,AT-7519,BRD-K13390322-001-06-3
AT-9283,135398495,Kinobeads,AT-9283,BRD-K24576554-001-04-8
AV-412,9806229,Kinobeads,AV-412,BRD-K23190681-001-01-1
Axitinib,6450551,Kinobeads,axitinib,BRD-K29905972-001-06-3
AZD-1480,16659841,Kinobeads,AZD1480,BRD-K65928735-001-04-3
AZD-2014,25262792,Kinobeads,AZD2014,BRD-K99113996-001-02-0
AZD-4547,51039095,Kinobeads,AZD4547,BRD-K28392481-001-05-1
AZD-5363,25227436,Kinobeads,AZD5363,BRD-K99023089-001-03-7
AZD-5438,16747683,Kinobeads,AZD5438,BRD-K72414522-001-06-7
AZD-6482,44137675,Kinobeads,AZD6482,BRD-K58772419-001-07-0
AZD-7762,11152667,Kinobeads,AZD7762,BRD-K86525559-001-07-8
AZD-8055,25262965,Kinobeads,AZD8055,BRD-K69932463-001-10-6
AZD-8330,16666708,Kinobeads,AZD8330,BRD-K37687095-001-06-9
Barasertib,11497983,Kinobeads,barasertib,BRD-K31928526-001-02-1
Barasertib_HQPA,16007391,Kinobeads,barasertib-HQPA,BRD-K63923597-001-10-0
Baricitinib,44205240,Kinobeads,baricitinib,BRD-K53581288-001-02-9
BGT-226,11978790,Kinobeads,BGT226,BRD-K29415052-050-04-8
BI-2536,11364421,Kinobeads,BI-2536,BRD-K64890080-001-13-8
Binimetinib,10288191,Kinobeads,MEK162,BRD-K82244583-001-01-3
BMS-387032,3025986,Kinobeads,BMS-387032,BRD-K43389698-001-09-9
BMS-690514,11349170,Kinobeads,BMS-690514,BRD-K76239644-001-02-6
BMS-690514,11349170,Kinobeads,BMS-690514,BRD-K76239644-001-01-8
BMS-754807,24785538,Kinobeads,BMS-754807,BRD-K13049116-001-04-0
BMS-754807,24785538,Kinobeads,BMS-754807,BRD-K13049116-001-05-7
Bosutinib,5328940,Kinobeads,bosutinib,BRD-K99964838-001-11-9
BYL-719,56649450,Kinobeads,alpelisib,BRD-K54997624-001-06-0
Cabozantinib,25102847,Kinobeads,cabozantinib,BRD-K51544265-001-04-2
Canertinib,156414,Kinobeads,canertinib,BRD-K50168500-001-07-9
Capmatinib,25145656,Kinobeads,INC-280,BRD-K81016934-001-02-0
Cediranib,9933475,Kinobeads,cediranib,BRD-K86930074-001-05-0
CEP-32496,56846693,Kinobeads,CEP-32496,BRD-K20722021-001-02-1
Cerdulatinib,44595079,Kinobeads,PRT062070,BRD-K25835157-001-01-4
Cobimetinib,16222096,Kinobeads,cobimetinib,BRD-K03390685-001-01-7
CP-724714,9874913,Kinobeads,CP-724714,BRD-K76908866-001-07-6
Crenolanib,10366136,Kinobeads,crenolanib,BRD-K22127577-001-03-7
Crizotinib,11626560,Kinobeads,crizotinib,BRD-K78431006-001-15-1
Crizotinib,11626560,Kinobeads,crizotinib,BRD-K78431006-001-10-2
CUDC-101,24756910,Kinobeads,CUDC-101,BRD-K41278234-001-03-0
Cyc-116,6420138,Kinobeads,CYC116,BRD-K64866502-001-03-9
Dabrafenib,44462760,Kinobeads,dabrafenib,BRD-K09951645-001-11-8
Dabrafenib,44462760,Kinobeads,dabrafenib,BRD-K09951645-001-06-8
Dacomitinib,11511120,Kinobeads,dacomitinib,BRD-K57169635-001-04-5
Danusertib,11442891,Kinobeads,danusertib,BRD-K07881437-001-04-6
Dasatinib,3062316,Kinobeads,dasatinib,BRD-K49328571-001-15-0
Defactinib,25117126,Kinobeads,defactinib,BRD-K43578482-001-01-4
Deforolimus,11520894,Kinobeads,deforolimus,BRD-K62304154-001-04-2
Dinaciclib,46926350,Kinobeads,dinaciclib,BRD-K13662825-001-07-5
