klaeger_name,lower_case_drug,no_dash_drug,reg_broad_id,lower_broad_id,no_dash_broad_id,broad_id,PRISM_name,manual_match_broad_id
Abemaciclib,abemaciclib,Abemaciclib,NA,BRD-K33622447-066-01-9,NA,BRD-K33622447-066-01-9,abemaciclib,NA
AEE-788,aee-788,AEE788,NA,NA,BRD-K40718343-001-02-6,BRD-K40718343-001-02-6,AEE788,NA
Afatinib,afatinib,Afatinib,NA,BRD-K66175015-001-12-4,NA,BRD-K66175015-001-12-4,afatinib,NA
Afatinib,afatinib,Afatinib,NA,BRD-K66175015-001-09-0,NA,BRD-K66175015-001-09-0,afatinib,NA
Alectinib,alectinib,Alectinib,NA,BRD-K11267252-001-05-1,NA,BRD-K11267252-001-05-1,alectinib,NA
Alectinib,alectinib,Alectinib,NA,BRD-K11267252-001-04-4,NA,BRD-K11267252-001-04-4,alectinib,NA
Alisertib,alisertib,Alisertib,NA,BRD-K75295174-001-05-0,NA,BRD-K75295174-001-05-0,alisertib,NA
Alvocidib,alvocidib,Alvocidib,NA,BRD-K87909389-003-03-4,NA,BRD-K87909389-003-03-4,alvocidib,NA
AMG-208,amg-208,AMG208,BRD-K32285926-001-02-1,NA,NA,BRD-K32285926-001-02-1,AMG-208,NA
AMG-900,amg-900,AMG900,NA,NA,BRD-K21728777-001-02-3,BRD-K21728777-001-02-3,AMG900,NA
Apatinib,apatinib,Apatinib,NA,BRD-K25244359-066-03-4,NA,BRD-K25244359-066-03-4,apatinib,NA
AT-7519,at-7519,AT7519,BRD-K13390322-001-06-3,NA,NA,BRD-K13390322-001-06-3,AT-7519,NA
AT-9283,at-9283,AT9283,BRD-K24576554-001-04-8,NA,NA,BRD-K24576554-001-04-8,AT-9283,NA
AV-412,av-412,AV412,BRD-K23190681-001-01-1,NA,NA,BRD-K23190681-001-01-1,AV-412,NA
Axitinib,axitinib,Axitinib,NA,BRD-K29905972-001-06-3,NA,BRD-K29905972-001-06-3,axitinib,NA
AZD-1480,azd-1480,AZD1480,NA,NA,BRD-K65928735-001-04-3,BRD-K65928735-001-04-3,AZD1480,NA
AZD-2014,azd-2014,AZD2014,NA,NA,BRD-K99113996-001-02-0,BRD-K99113996-001-02-0,AZD2014,NA
AZD-4547,azd-4547,AZD4547,NA,NA,BRD-K28392481-001-05-1,BRD-K28392481-001-05-1,AZD4547,NA
AZD-5363,azd-5363,AZD5363,NA,NA,BRD-K99023089-001-03-7,BRD-K99023089-001-03-7,AZD5363,NA
AZD-5438,azd-5438,AZD5438,NA,NA,BRD-K72414522-001-06-7,BRD-K72414522-001-06-7,AZD5438,NA
AZD-6482,azd-6482,AZD6482,NA,NA,BRD-K58772419-001-07-0,BRD-K58772419-001-07-0,AZD6482,NA
AZD-7762,azd-7762,AZD7762,NA,NA,BRD-K86525559-001-07-8,BRD-K86525559-001-07-8,AZD7762,NA
AZD-8055,azd-8055,AZD8055,NA,NA,BRD-K69932463-001-10-6,BRD-K69932463-001-10-6,AZD8055,NA
AZD-8330,azd-8330,AZD8330,NA,NA,BRD-K37687095-001-06-9,BRD-K37687095-001-06-9,AZD8330,NA
Bafetinib,bafetinib,Bafetinib,NA,BRD-A75975749-001-01-4,NA,BRD-A75975749-001-01-4,bafetinib,NA
Barasertib,barasertib,Barasertib,NA,BRD-K31928526-001-02-1,NA,BRD-K31928526-001-02-1,barasertib,NA
Baricitinib,baricitinib,Baricitinib,NA,BRD-K53581288-001-02-9,NA,BRD-K53581288-001-02-9,baricitinib,NA
BGT-226,bgt-226,BGT226,NA,NA,BRD-K29415052-050-04-8,BRD-K29415052-050-04-8,BGT226,NA
BI-2536,bi-2536,BI2536,BRD-K64890080-001-13-8,NA,NA,BRD-K64890080-001-13-8,BI-2536,NA
BMS-387032,bms-387032,BMS387032,BRD-K43389698-001-09-9,NA,NA,BRD-K43389698-001-09-9,BMS-387032,NA
BMS-690514,bms-690514,BMS690514,BRD-K76239644-001-02-6,NA,NA,BRD-K76239644-001-02-6,BMS-690514,NA
BMS-690514,bms-690514,BMS690514,BRD-K76239644-001-01-8,NA,NA,BRD-K76239644-001-01-8,BMS-690514,NA
BMS-754807,bms-754807,BMS754807,BRD-K13049116-001-04-0,NA,NA,BRD-K13049116-001-04-0,BMS-754807,NA
BMS-754807,bms-754807,BMS754807,BRD-K13049116-001-05-7,NA,NA,BRD-K13049116-001-05-7,BMS-754807,NA
Bosutinib,bosutinib,Bosutinib,NA,BRD-K99964838-001-11-9,NA,BRD-K99964838-001-11-9,bosutinib,NA
Cabozantinib,cabozantinib,Cabozantinib,NA,BRD-K51544265-001-04-2,NA,BRD-K51544265-001-04-2,cabozantinib,NA
Canertinib,canertinib,Canertinib,NA,BRD-K50168500-001-07-9,NA,BRD-K50168500-001-07-9,canertinib,NA
Cediranib,cediranib,Cediranib,NA,BRD-K86930074-001-05-0,NA,BRD-K86930074-001-05-0,cediranib,NA
CEP-32496,cep-32496,CEP32496,BRD-K20722021-001-02-1,NA,NA,BRD-K20722021-001-02-1,CEP-32496,NA
Cobimetinib,cobimetinib,Cobimetinib,NA,BRD-K03390685-001-01-7,NA,BRD-K03390685-001-01-7,cobimetinib,NA
CP-724714,cp-724714,CP724714,BRD-K76908866-001-07-6,NA,NA,BRD-K76908866-001-07-6,CP-724714,NA
Crenolanib,crenolanib,Crenolanib,NA,BRD-K22127577-001-03-7,NA,BRD-K22127577-001-03-7,crenolanib,NA
Crizotinib,crizotinib,Crizotinib,NA,BRD-K78431006-001-15-1,NA,BRD-K78431006-001-15-1,crizotinib,NA
Crizotinib,crizotinib,Crizotinib,NA,BRD-K78431006-001-10-2,NA,BRD-K78431006-001-10-2,crizotinib,NA
CUDC-101,cudc-101,CUDC101,BRD-K41278234-001-03-0,NA,NA,BRD-K41278234-001-03-0,CUDC-101,NA
Dabrafenib,dabrafenib,Dabrafenib,NA,BRD-K09951645-001-11-8,NA,BRD-K09951645-001-11-8,dabrafenib,NA
Dabrafenib,dabrafenib,Dabrafenib,NA,BRD-K09951645-001-06-8,NA,BRD-K09951645-001-06-8,dabrafenib,NA
Dacomitinib,dacomitinib,Dacomitinib,NA,BRD-K57169635-001-04-5,NA,BRD-K57169635-001-04-5,dacomitinib,NA
Danusertib,danusertib,Danusertib,NA,BRD-K07881437-001-04-6,NA,BRD-K07881437-001-04-6,danusertib,NA
Dasatinib,dasatinib,Dasatinib,NA,BRD-K49328571-001-15-0,NA,BRD-K49328571-001-15-0,dasatinib,NA
Defactinib,defactinib,Defactinib,NA,BRD-K43578482-001-01-4,NA,BRD-K43578482-001-01-4,defactinib,NA
Deforolimus,deforolimus,Deforolimus,NA,BRD-K62304154-001-04-2,NA,BRD-K62304154-001-04-2,deforolimus,NA
Dinaciclib,dinaciclib,Dinaciclib,NA,BRD-K13662825-001-07-5,NA,BRD-K13662825-001-07-5,dinaciclib,NA
Dovitinib,dovitinib,Dovitinib,NA,BRD-K85402309-043-01-9,NA,BRD-K85402309-043-01-9,dovitinib,NA
Dovitinib,dovitinib,Dovitinib,NA,BRD-K85402309-001-06-6,NA,BRD-K85402309-001-06-6,dovitinib,NA
ENMD-2076,enmd-2076,ENMD2076,BRD-K68488863-001-04-9,NA,NA,BRD-K68488863-001-04-9,ENMD-2076,NA
Erlotinib,erlotinib,Erlotinib,NA,BRD-K70401845-001-15-7,NA,BRD-K70401845-001-15-7,erlotinib,NA
Erlotinib,erlotinib,Erlotinib,NA,BRD-K70401845-003-09-6,NA,BRD-K70401845-003-09-6,erlotinib,NA
