broad_id,L1000_name,cid,smiles_1,smiles_2
BRD-A17883755,LENALIDOMIDE,216326,Nc1cccc2C(=O)N(Cc21)C3CCC(=O)NC3=O,C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N
BRD-A31204924,MITOTANE,4211,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl
BRD-A35588707,TENIPOSIDE,6708778,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3C(COC3=O)C(O[C@@H]4O[C@@H]5CO[C@H](OC5[C@H](O)[C@H]4O)c6cccs6)c7cc8OCOc8cc27,COC1=CC(=CC(=C1O)OC)[C@H]2[C@@H]3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)O[C@H]6[C@@H]([C@H](C7[C@H](O6)CO[C@H](O7)C8=CC=CS8)O)O
BRD-A67097164,IFOSFAMIDE,3690,ClCCNP1(=O)OCCCN1CCCl,C1CN(P(=O)(OC1)NCCCl)CCCl
BRD-A93255169,THALIDOMIDE,5426,O=C1N(C2CCC(=O)NC2=O)C(=O)c2ccccc12,C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O
BRD-K01188359,VINBLASTINE,5388983,CC[C@]1(O)C[C@@H]2CN(C1)CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@@H]7[C@@]86CCN9CC=C[C@](CC)([C@H]98)[C@@H](OC(=O)C)[C@]7(O)C(=O)OC,CC[C@@]1(C[C@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O.OS(=O)(=O)O
BRD-K02637541,CELECOXIB,2662,Cc1ccc(cc1)-c1cc(nn1-c1ccc(cc1)S(N)(=O)=O)C(F)(F)F,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F
BRD-K03406345,AZACITIDINE,9444,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,C1=NC(=NC(=O)N1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)N
BRD-K06926592,TRETINOIN,444795,CC(=CC=CC(=CC(=O)O)C)C=CC1=C(C)CCCC1(C)C,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C
BRD-K07265709,RAZOXANE,71384,C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,C[C@@H](CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2
BRD-K09631521,THIOTEPA,5453,S=P(N1CC1)(N1CC1)N1CC1,C1CN1P(=S)(N2CC2)N3CC3
BRD-K13032584,PROCARBAZINE,9703,CNNCc1ccc(cc1)C(=O)NC(C)C,CC(C)NC(=O)C1=CC=C(C=C1)CNNC.Cl
BRD-K13514097,EVEROLIMUS,6442177,CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1OCCO,C[C@@H]1CC[C@H]2C[C@@H](/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C[C@H](OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@@]1(O2)O)[C@H](C)C[C@@H]4CC[C@H]([C@@H](C4)OC)OCCO)C)/C)O)OC)C)C)/C)OC
BRD-K15108141,GEMCITABINE,60749,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,C1=CN(C(=O)N=C1N)[C@H]2C([C@@H]([C@H](O2)CO)O)(F)F.Cl
