ALMANAC_name,cid,NSC
Methotrexate,126941,NSC-740
Trexall,126941,NSC-740
Trexall,11329481,NSC-740
Abitrexate,126941,NSC-740
Abitrexate,11329481,NSC-740
Mexate,4112,NSC-740
Amethopterin,4112,NSC-740
Amethopterin,126941,NSC-740
MTX,126941,NSC-740
HDMTX,126941,NSC-740
Methylaminopterin,126941,NSC-740
Methylaminopterin,4112,NSC-740
Metatrexan,126941,NSC-740
Methopterin,135434845,NSC-740
R 9985,126941,NSC-740
CL 14377,126941,NSC-740
"EMT 25,299",126941,NSC-740
NCI-C04671,126941,NSC-740
METHOTREXATE,126941,NSC-740
METHOTREXATE,126941,NSC-740
WLN: T66 BN DN GN JNJ CZ EZ H1N1&R DVMYVQ2VQ,126941,NSC-740
L-Glutamic acid,33032,NSC-740
L-Glutamic acid,33032,NSC-698037
Glutamic acid,33032,NSC-740
Busulfan,2478,NSC-750
Myleran,2478,NSC-750
Busulfex,2478,NSC-750
"1,4-Dimethylsulfonoxybutane",2478,NSC-750
"1,4-Butanediol dimethylsulfonate",2478,NSC-750
GT 41,2478,NSC-750
X 149,2478,NSC-750
Mablin,2478,NSC-750
NSC-750,2478,NSC-750
NSC 750,2478,NSC-750
Mileran,2478,NSC-750
MYLERAN,2478,NSC-750
GT 2041,2478,NSC-750
G.T. 41,2478,NSC-750
CB 2041,2478,NSC-750
Mielosan,2478,NSC-750
Misulban,2478,NSC-750
Mitostan,2478,NSC-750
AN 33501,2478,NSC-750
Myelosan,2478,NSC-750
Buzulfan,2478,NSC-750
Mielucin,2478,NSC-750
Mylecytan,2478,NSC-750
Busulphan,2478,NSC-750
C.B. 2041,2478,NSC-750
Mielevcin,2478,NSC-750
Milecitan,2478,NSC-750
NCI-C01592,2478,NSC-750
2041 C. B.,2478,NSC-750
Citosulfan,2478,NSC-750
Leucosulfan,2478,NSC-750
Myeloleukon,2478,NSC-750
Sulphabutin,2478,NSC-750
"1,4-Dimesyloxybutane",2478,NSC-750
"1,4-Dimethanesulfonoxybutane",2478,NSC-750
"1,4-Dimethylsulfonyloxybutane",2478,NSC-750
"1,4-Dimethanesulfonyloxybutane",2478,NSC-750
"1,4-Bis[methanesulfonoxy]butane",2478,NSC-750
"1,4-Bis(methanesulfonyloxy)butane",2478,NSC-750
"1,4-Butanediol dimethanesulfonate",2478,NSC-750
Tetramethylene dimethane sulfonate,2478,NSC-750
Tetramethylene bis[methanesulfonate],2478,NSC-750
Methanesulfonic acid,6395,NSC-750
WLN: WS1&O4OSW1,2478,NSC-750
"1,4-Butanediol",8064,NSC-750
"1,4-Butanediol",8064,NSC-750
Sulfabutin,2478,NSC-750
Thioguanine,2723601,NSC-752
Thioguanine,2723601,NSC-752
Thioguanine,2723601,NSC-752
6-Thioguanine,2723601,NSC-752
Lanvis,2723601,NSC-752
Tioguanine,2723601,NSC-752
6-Mercaptoguanine,2723601,NSC-752
2-Aminopurine-6-thiol,2723601,NSC-752
2-Amino-6-mercaptopurine,2723601,NSC-752
Tioguanin,2723601,NSC-752
TG,2723601,NSC-752
2-Amino-6-purinethiol,2723601,NSC-752
X 27,2723601,NSC-752
6-Mercapto-2-aminopurine,2723601,NSC-752
Purine-6-thiol,667490,NSC-752
Purine-6-thiol,667490,NSC-755
Purine-6-thiol,667490,NSC-755
BW 5071,2723601,NSC-752
2-Aminopurine-6(1H)-thione,2723601,NSC-752
Tabloid,2723601,NSC-752
2-Amino 6MP,2723601,NSC-752
Wellcome U3B,2723601,NSC-752
6-THIOGUANINE,2723601,NSC-752
NSC 752,2723601,NSC-752
2-Aminopurin-6-thiol,2723601,NSC-752
WLN: T56 BNM FYM INJ FUS HZ,2723601,NSC-752
6H-Purine-6-thione,185097,NSC-752
6H-Purine-6-thione,185097,NSC-755
Purine-6(1H)-thione,667490,NSC-752
Guanine,135398634,NSC-752
Mercaptopurine,667490,NSC-755
6-Purinethiol,667490,NSC-755
6-Mercaptopurine,667490,NSC-755
6-Thiopurine,667490,NSC-755
Purinethol,667490,NSC-755
6-MP,667490,NSC-755
3H-Purine-6-thiol,667490,NSC-755
Purine,1044,NSC-755
"7-Mercapto-1,3,4,6-tetrazaindene",667490,NSC-755
Ismipur,667490,NSC-755
Leukeran,2708,NSC-755
Leukeran,2708,NSC-3088
Leukerin,667490,NSC-755
Leupurin,667490,NSC-755
Mercapurin,667490,NSC-755
Purimethol,667490,NSC-755
Mercaleukin,667490,NSC-755
Mern,667490,NSC-755
6-Thioxopurine,667490,NSC-755
U-4748,667490,NSC-755
6-Mercaptopurin,667490,NSC-755
NCI-C04886,667490,NSC-755
6 MP,667490,NSC-755
Puri-Nethol,667490,NSC-755
Mercaleukim,667490,NSC-755
NSC 755,667490,NSC-755
WLN: T56 BM DN FN HNJ ISH,667490,NSC-755
6-MERCAPTOPURINE,667490,NSC-755
Purinethiol,667490,NSC-755
Hypoxanthine,135398638,NSC-755
Mechlorethamine hydrochloride,5935,NSC-762
Mustargen hydrochloride,5935,NSC-762
HN2,4033,NSC-762
Nitrogen mustard hydrochloride,5935,NSC-762
Dichloromethyldiethylamine hydrochloride,5935,NSC-762
Bis(2-chloroethyl)methylamine hydrochloride,5935,NSC-762
HN2 hydrochloride,5935,NSC-762
Methyldi(2-chloroethyl)amine hydrochloride,5935,NSC-762
Di(2-chloroethyl)methylamine hydrochloride,5935,NSC-762
Methylbis(2-chloroethyl)amine hydrochloride,5935,NSC-762
BIS(2-CHLOROETHYL)METHYLAMINE HYDROCHLORIDE,5935,NSC-762
N-Methylbis(2-chloroethyl)amine hydrochloride,5935,NSC-762
Methyldi(.beta.-chloroethyl)amine hydrochloride,5935,NSC-762
"1,5-Dichloro-3-methyl-3-azapentane hydrochloride",5935,NSC-762
Methylbis(.beta.-chloroethyl)amine hydrochloride,5935,NSC-762
"2,2'-Dichloro-N-methyldiethylamine hydrochloride",5935,NSC-762
