klaeger_name,PRISM_name,broad_id,LINCS_name
Abemaciclib,abemaciclib,BRD-K33622447-066-01-9,NA
AEE-788,AEE788,BRD-K40718343-001-02-6,NA
Afatinib,afatinib,BRD-K66175015-001-12-4,NA
Afatinib,afatinib,BRD-K66175015-001-09-0,NA
Alectinib,alectinib,BRD-K11267252-001-05-1,NA
Alectinib,alectinib,BRD-K11267252-001-04-4,NA
Alisertib,alisertib,BRD-K75295174-001-05-0,NA
Alvocidib,alvocidib,BRD-K87909389-003-03-4,NA
AMG-208,AMG-208,BRD-K32285926-001-02-1,NA
AMG-900,AMG900,BRD-K21728777-001-02-3,NA
Apatinib,apatinib,BRD-K25244359-066-03-4,NA
AT-7519,AT-7519,BRD-K13390322-001-06-3,NA
AT-9283,AT-9283,BRD-K24576554-001-04-8,NA
AV-412,AV-412,BRD-K23190681-001-01-1,NA
Axitinib,axitinib,BRD-K29905972-001-06-3,NA
AZD-1480,AZD1480,BRD-K65928735-001-04-3,NA
AZD-2014,AZD2014,BRD-K99113996-001-02-0,NA
AZD-4547,AZD4547,BRD-K28392481-001-05-1,NA
AZD-5363,AZD5363,BRD-K99023089-001-03-7,NA
AZD-5438,AZD5438,BRD-K72414522-001-06-7,NA
AZD-6482,AZD6482,BRD-K58772419-001-07-0,NA
AZD-7762,AZD7762,BRD-K86525559-001-07-8,NA
AZD-8055,AZD8055,BRD-K69932463-001-10-6,NA
AZD-8330,AZD8330,BRD-K37687095-001-06-9,NA
Bafetinib,bafetinib,BRD-A75975749-001-01-4,NA
Barasertib,barasertib,BRD-K31928526-001-02-1,NA
Baricitinib,baricitinib,BRD-K53581288-001-02-9,NA
BGT-226,BGT226,BRD-K29415052-050-04-8,NA
BI-2536,BI-2536,BRD-K64890080-001-13-8,NA
BMS-387032,BMS-387032,BRD-K43389698-001-09-9,NA
BMS-690514,BMS-690514,BRD-K76239644-001-02-6,NA
BMS-690514,BMS-690514,BRD-K76239644-001-01-8,NA
BMS-754807,BMS-754807,BRD-K13049116-001-04-0,NA
BMS-754807,BMS-754807,BRD-K13049116-001-05-7,NA
Bosutinib,bosutinib,BRD-K99964838-001-11-9,NA
Cabozantinib,cabozantinib,BRD-K51544265-001-04-2,NA
Canertinib,canertinib,BRD-K50168500-001-07-9,NA
Cediranib,cediranib,BRD-K86930074-001-05-0,NA
CEP-32496,CEP-32496,BRD-K20722021-001-02-1,NA
Cobimetinib,cobimetinib,BRD-K03390685-001-01-7,NA
CP-724714,CP-724714,BRD-K76908866-001-07-6,NA
Crenolanib,crenolanib,BRD-K22127577-001-03-7,NA
Crizotinib,crizotinib,BRD-K78431006-001-15-1,NA
Crizotinib,crizotinib,BRD-K78431006-001-10-2,NA
CUDC-101,CUDC-101,BRD-K41278234-001-03-0,NA
Dabrafenib,dabrafenib,BRD-K09951645-001-11-8,NA
Dabrafenib,dabrafenib,BRD-K09951645-001-06-8,NA
Dacomitinib,dacomitinib,BRD-K57169635-001-04-5,NA
Danusertib,danusertib,BRD-K07881437-001-04-6,NA
Dasatinib,dasatinib,BRD-K49328571-001-15-0,NA
Defactinib,defactinib,BRD-K43578482-001-01-4,NA
Deforolimus,deforolimus,BRD-K62304154-001-04-2,NA
Dinaciclib,dinaciclib,BRD-K13662825-001-07-5,NA
Dovitinib,dovitinib,BRD-K85402309-043-01-9,NA
Dovitinib,dovitinib,BRD-K85402309-001-06-6,NA
ENMD-2076,ENMD-2076,BRD-K68488863-001-04-9,NA
Erlotinib,erlotinib,BRD-K70401845-001-15-7,NA
Erlotinib,erlotinib,BRD-K70401845-003-09-6,NA
Filgotinib,filgotinib,BRD-K16803204-001-01-6,NA
Foretinib,foretinib,BRD-K03449891-001-08-6,NA
Gefitinib,gefitinib,BRD-K64052750-001-22-5,NA
Gefitinib,gefitinib,BRD-K64052750-001-17-5,NA
Gilteritinib,gilteritinib,BRD-K72280606-001-01-2,NA
Golvatinib,golvatinib,BRD-K69001009-001-02-8,NA
GSK-1070916,GSK1070916,BRD-K36740062-001-06-6,NA
GSK-2110183,GSK2110183,BRD-K25412176-001-01-9,NA
GSK-461364,GSK461364,BRD-K92428232-001-10-6,NA
HMN-214,HMN-214,BRD-K70511574-001-06-9,NA
Ibrutinib,ibrutinib,BRD-K70301465-001-05-9,NA
Ibrutinib,ibrutinib,BRD-K70301465-001-02-6,NA
Icotinib,icotinib,BRD-K31698212-001-02-9,NA
Imatinib,imatinib,BRD-K92723993-001-17-4,NA
Imatinib,imatinib,BRD-K92723993-001-06-7,NA
KW-2449,KW-2449,BRD-K21718444-001-06-8,NA
Lapatinib,lapatinib,BRD-K19687926-001-04-1,NA
Lapatinib,lapatinib,BRD-K19687926-379-07-4,NA
Lenvatinib,lenvatinib,BRD-K39974922-001-04-3,NA
Lestaurtinib,lestaurtinib,BRD-A27376179-001-01-3,NA
Linifanib,linifanib,BRD-K99749624-001-07-0,NA
Linsitinib,linsitinib,BRD-K86118762-001-01-8,NA
Lucitanib,lucitanib,BRD-K31309378-001-01-5,NA
LY-2801653,LY2801653,BRD-K18961567-001-01-1,NA
Masitinib,masitinib,BRD-K71035033-001-07-1,NA
MGCD-265,MGCD-265,BRD-K56277358-001-07-5,NA
Midostaurin,midostaurin,BRD-K13646352-001-03-8,NA
MK-1775,MK-1775,BRD-K54256913-001-08-7,NA
